Features Used,Validation Accuracy,Sim Test Accuracy,Real Test Accuracy,Real Test Completeness,Real Test Purity,F1 Score,Metric Value
"(1, 2, 5, 6, 8, 10, 11)",,,,,,,
"(1, 2, 5, 6, 8, 10, 12)",,,,,,,
"(1, 2, 5, 6, 8, 11, 12)",,,,,,,
"(1, 2, 5, 7, 8, 9, 10)",,,,,,,
"(1, 2, 5, 7, 8, 9, 11)",,,,,,,
"(1, 2, 5, 7, 8, 9, 12)",,,,,,,
"(1, 2, 5, 7, 8, 10, 11)",,,,,,,
"(1, 2, 5, 7, 8, 10, 12)",,,,,,,
"(1, 2, 5, 7, 8, 11, 12)",,,,,,,
"(1, 2, 5, 8, 9, 10, 11)",,,,,,,
"(1, 2, 5, 8, 9, 10, 12)",,,,,,,
"(1, 2, 5, 8, 9, 11, 12)",,,,,,,
"(1, 2, 5, 8, 10, 11, 12)",,,,,,,
"(1, 2, 6, 7, 8, 9, 10)",,,,,,,
"(1, 2, 6, 7, 8, 9, 11)",,,,,,,
"(1, 2, 6, 7, 8, 9, 12)",,,,,,,
"(1, 2, 6, 7, 8, 10, 11)",,,,,,,
"(1, 2, 6, 7, 8, 10, 12)",,,,,,,
"(1, 2, 6, 7, 8, 11, 12)",,,,,,,
"(1, 2, 6, 8, 9, 10, 11)",,,,,,,
"(1, 2, 6, 8, 9, 10, 12)",,,,,,,
"(1, 2, 6, 8, 9, 11, 12)",,,,,,,
"(1, 2, 6, 8, 10, 11, 12)",,,,,,,
"(1, 2, 7, 8, 9, 10, 11)",,,,,,,
"(1, 2, 7, 8, 9, 10, 12)",,,,,,,
"(1, 2, 7, 8, 9, 11, 12)",,,,,,,
"(1, 2, 7, 8, 10, 11, 12)",,,,,,,
"(1, 2, 8, 9, 10, 11, 12)",,,,,,,
"(1, 3, 4, 5, 6, 7, 8)",,,,,,,
"(1, 3, 4, 5, 6, 8, 9)",,,,,,,
"(1, 3, 4, 5, 6, 8, 10)",,,,,,,
"(1, 3, 4, 5, 6, 8, 11)",,,,,,,
"(1, 3, 4, 5, 6, 8, 12)",,,,,,,
"(1, 3, 4, 5, 7, 8, 9)",,,,,,,
"(1, 3, 4, 5, 7, 8, 10)",,,,,,,
"(1, 3, 4, 5, 7, 8, 11)",,,,,,,
"(1, 3, 4, 5, 7, 8, 12)",,,,,,,
"(1, 3, 4, 5, 8, 9, 10)",,,,,,,
"(1, 3, 4, 5, 8, 9, 11)",,,,,,,
"(1, 3, 4, 5, 8, 9, 12)",,,,,,,
"(1, 3, 4, 5, 8, 10, 11)",,,,,,,
"(1, 3, 4, 5, 8, 10, 12)",,,,,,,
"(1, 3, 4, 5, 8, 11, 12)",,,,,,,
"(1, 3, 4, 6, 7, 8, 9)",,,,,,,
"(1, 3, 4, 6, 7, 8, 10)",,,,,,,
"(1, 3, 4, 6, 7, 8, 11)",,,,,,,
"(1, 3, 4, 6, 7, 8, 12)",,,,,,,
"(1, 3, 4, 6, 8, 9, 10)",,,,,,,
"(1, 3, 4, 6, 8, 9, 11)",,,,,,,
"(1, 3, 4, 6, 8, 9, 12)",,,,,,,
"(1, 3, 4, 6, 8, 10, 11)",,,,,,,
"(1, 3, 4, 6, 8, 10, 12)",,,,,,,
"(1, 3, 4, 6, 8, 11, 12)",,,,,,,
"(1, 3, 4, 7, 8, 9, 10)",,,,,,,
"(1, 3, 4, 7, 8, 9, 11)",,,,,,,
"(1, 3, 4, 7, 8, 9, 12)",,,,,,,
"(1, 3, 4, 7, 8, 10, 11)",,,,,,,
"(1, 3, 4, 7, 8, 10, 12)",,,,,,,
"(1, 3, 4, 7, 8, 11, 12)",,,,,,,
"(1, 3, 4, 8, 9, 10, 11)",,,,,,,
"(1, 3, 4, 8, 9, 10, 12)",,,,,,,
"(1, 3, 4, 8, 9, 11, 12)",,,,,,,
"(1, 3, 4, 8, 10, 11, 12)",,,,,,,
"(1, 3, 5, 6, 7, 8, 9)",,,,,,,
"(1, 3, 5, 6, 7, 8, 10)",,,,,,,
"(1, 3, 5, 6, 7, 8, 11)",,,,,,,
"(1, 3, 5, 6, 7, 8, 12)",,,,,,,
"(1, 3, 5, 6, 8, 9, 10)",,,,,,,
"(1, 3, 5, 6, 8, 9, 11)",,,,,,,
"(1, 3, 5, 6, 8, 9, 12)",,,,,,,
"(1, 3, 5, 6, 8, 10, 11)",,,,,,,
"(1, 3, 5, 6, 8, 10, 12)",,,,,,,
"(1, 3, 5, 6, 8, 11, 12)",,,,,,,
"(1, 3, 5, 7, 8, 9, 10)",,,,,,,
"(1, 3, 5, 7, 8, 9, 11)",,,,,,,
"(1, 3, 5, 7, 8, 9, 12)",,,,,,,
"(1, 3, 5, 7, 8, 10, 11)",,,,,,,
"(1, 3, 5, 7, 8, 10, 12)",,,,,,,
"(1, 3, 5, 7, 8, 11, 12)",,,,,,,
"(1, 3, 5, 8, 9, 10, 11)",,,,,,,
"(1, 3, 5, 8, 9, 10, 12)",,,,,,,
"(1, 3, 5, 8, 9, 11, 12)",,,,,,,
"(1, 3, 5, 8, 10, 11, 12)",,,,,,,
"(1, 3, 6, 7, 8, 9, 10)",,,,,,,
"(1, 3, 6, 7, 8, 9, 11)",,,,,,,
"(1, 3, 6, 7, 8, 9, 12)",,,,,,,
"(1, 3, 6, 7, 8, 10, 11)",,,,,,,
"(1, 3, 6, 7, 8, 10, 12)",,,,,,,
"(1, 3, 6, 7, 8, 11, 12)",,,,,,,
"(1, 3, 6, 8, 9, 10, 11)",,,,,,,
"(1, 3, 6, 8, 9, 10, 12)",,,,,,,
"(1, 3, 6, 8, 9, 11, 12)",,,,,,,
"(1, 3, 6, 8, 10, 11, 12)",,,,,,,
"(1, 3, 7, 8, 9, 10, 11)",,,,,,,
"(1, 3, 7, 8, 9, 10, 12)",,,,,,,
"(1, 3, 7, 8, 9, 11, 12)",,,,,,,
"(1, 3, 7, 8, 10, 11, 12)",,,,,,,
"(1, 3, 8, 9, 10, 11, 12)",,,,,,,
"(1, 4, 5, 6, 7, 8, 9)",,,,,,,
"(1, 4, 5, 6, 7, 8, 10)",,,,,,,
"(1, 4, 5, 6, 7, 8, 11)",,,,,,,
"(1, 4, 5, 6, 7, 8, 12)",,,,,,,
"(1, 4, 5, 6, 8, 9, 10)",,,,,,,
"(1, 4, 5, 6, 8, 9, 11)",,,,,,,
"(1, 4, 5, 6, 8, 9, 12)",,,,,,,
"(1, 4, 5, 6, 8, 10, 11)",,,,,,,
"(1, 4, 5, 6, 8, 10, 12)",,,,,,,
"(1, 4, 5, 6, 8, 11, 12)",,,,,,,
"(1, 4, 5, 7, 8, 9, 10)",,,,,,,
"(1, 4, 5, 7, 8, 9, 11)",,,,,,,
"(1, 4, 5, 7, 8, 9, 12)",,,,,,,
"(1, 4, 5, 7, 8, 10, 11)",,,,,,,
"(1, 4, 5, 7, 8, 10, 12)",,,,,,,
"(1, 4, 5, 7, 8, 11, 12)",,,,,,,
"(1, 4, 5, 8, 9, 10, 11)",,,,,,,
"(1, 4, 5, 8, 9, 10, 12)",,,,,,,
"(1, 4, 5, 8, 9, 11, 12)",,,,,,,
"(1, 4, 5, 8, 10, 11, 12)",,,,,,,
"(1, 4, 6, 7, 8, 9, 10)",,,,,,,
"(1, 4, 6, 7, 8, 9, 11)",,,,,,,
"(1, 4, 6, 7, 8, 9, 12)",,,,,,,
"(1, 4, 6, 7, 8, 10, 11)",,,,,,,
"(1, 4, 6, 7, 8, 10, 12)",,,,,,,
"(1, 4, 6, 7, 8, 11, 12)",,,,,,,
"(1, 4, 6, 8, 9, 10, 11)",,,,,,,
"(1, 4, 6, 8, 9, 10, 12)",,,,,,,
"(1, 4, 6, 8, 9, 11, 12)",,,,,,,
"(1, 4, 6, 8, 10, 11, 12)",,,,,,,
"(1, 4, 7, 8, 9, 10, 11)",,,,,,,
"(1, 4, 7, 8, 9, 10, 12)",,,,,,,
"(1, 4, 7, 8, 9, 11, 12)",,,,,,,
"(1, 4, 7, 8, 10, 11, 12)",,,,,,,
"(1, 4, 8, 9, 10, 11, 12)",,,,,,,
"(1, 5, 6, 7, 8, 9, 10)",,,,,,,
"(1, 5, 6, 7, 8, 9, 11)",,,,,,,
"(1, 5, 6, 7, 8, 9, 12)",,,,,,,
"(1, 5, 6, 7, 8, 10, 11)",,,,,,,
"(1, 5, 6, 7, 8, 10, 12)",,,,,,,
"(1, 5, 6, 7, 8, 11, 12)",,,,,,,
"(1, 5, 6, 8, 9, 10, 11)",,,,,,,
"(1, 5, 6, 8, 9, 10, 12)",,,,,,,
"(1, 5, 6, 8, 9, 11, 12)",,,,,,,
"(1, 5, 6, 8, 10, 11, 12)",,,,,,,
"(1, 5, 7, 8, 9, 10, 11)",,,,,,,
"(1, 5, 7, 8, 9, 10, 12)",,,,,,,
"(1, 5, 7, 8, 9, 11, 12)",,,,,,,
"(1, 5, 7, 8, 10, 11, 12)",,,,,,,
"(1, 5, 8, 9, 10, 11, 12)",,,,,,,
"(1, 6, 7, 8, 9, 10, 11)",,,,,,,
"(1, 6, 7, 8, 9, 10, 12)",,,,,,,
"(1, 6, 7, 8, 9, 11, 12)",,,,,,,
"(1, 6, 7, 8, 10, 11, 12)",,,,,,,
"(1, 6, 8, 9, 10, 11, 12)",,,,,,,
"(1, 7, 8, 9, 10, 11, 12)",,,,,,,
"(2, 3, 4, 5, 6, 7, 8)",,,,,,,
"(2, 3, 4, 5, 6, 8, 9)",,,,,,,
"(2, 3, 4, 5, 6, 8, 10)",,,,,,,
"(2, 3, 4, 5, 6, 8, 11)",,,,,,,
"(2, 3, 4, 5, 6, 8, 12)",,,,,,,
"(2, 3, 4, 5, 7, 8, 9)",,,,,,,
"(2, 3, 4, 5, 7, 8, 10)",,,,,,,
"(2, 3, 4, 5, 7, 8, 11)",,,,,,,
"(2, 3, 4, 5, 7, 8, 12)",,,,,,,
"(2, 3, 4, 5, 8, 9, 10)",,,,,,,
"(2, 3, 4, 5, 8, 9, 11)",,,,,,,
"(2, 3, 4, 5, 8, 9, 12)",,,,,,,
"(2, 3, 4, 5, 8, 10, 11)",,,,,,,
"(2, 3, 4, 5, 8, 10, 12)",,,,,,,
"(2, 3, 4, 5, 8, 11, 12)",,,,,,,
"(2, 3, 4, 6, 7, 8, 9)",,,,,,,
"(2, 3, 4, 6, 7, 8, 10)",,,,,,,
"(2, 3, 4, 6, 7, 8, 11)",,,,,,,
"(2, 3, 4, 6, 7, 8, 12)",,,,,,,
"(2, 3, 4, 6, 8, 9, 10)",,,,,,,
"(2, 3, 4, 6, 8, 9, 11)",,,,,,,
"(2, 3, 4, 6, 8, 9, 12)",,,,,,,
"(2, 3, 4, 6, 8, 10, 11)",,,,,,,
"(2, 3, 4, 6, 8, 10, 12)",,,,,,,
"(2, 3, 4, 6, 8, 11, 12)",,,,,,,
"(2, 3, 4, 7, 8, 9, 10)",,,,,,,
"(2, 3, 4, 7, 8, 9, 11)",,,,,,,
"(2, 3, 4, 7, 8, 9, 12)",,,,,,,
"(2, 3, 4, 7, 8, 10, 11)",,,,,,,
"(2, 3, 4, 7, 8, 10, 12)",,,,,,,
"(2, 3, 4, 7, 8, 11, 12)",,,,,,,
"(2, 3, 4, 8, 9, 10, 11)",,,,,,,
"(2, 3, 4, 8, 9, 10, 12)",,,,,,,
"(2, 3, 4, 8, 9, 11, 12)",,,,,,,
"(2, 3, 4, 8, 10, 11, 12)",,,,,,,
"(2, 3, 5, 6, 7, 8, 9)",,,,,,,
"(2, 3, 5, 6, 7, 8, 10)",,,,,,,
"(2, 3, 5, 6, 7, 8, 11)",,,,,,,
"(2, 3, 5, 6, 7, 8, 12)",,,,,,,
"(2, 3, 5, 6, 8, 9, 10)",,,,,,,
"(2, 3, 5, 6, 8, 9, 11)",,,,,,,
"(2, 3, 5, 6, 8, 9, 12)",,,,,,,
"(2, 3, 5, 6, 8, 10, 11)",,,,,,,
"(2, 3, 5, 6, 8, 10, 12)",,,,,,,
"(2, 3, 5, 6, 8, 11, 12)",,,,,,,
"(2, 3, 5, 7, 8, 9, 10)",,,,,,,
"(2, 3, 5, 7, 8, 9, 11)",,,,,,,
"(2, 3, 5, 7, 8, 9, 12)",,,,,,,
"(2, 3, 5, 7, 8, 10, 11)",,,,,,,
"(2, 3, 5, 7, 8, 10, 12)",,,,,,,
"(2, 3, 5, 7, 8, 11, 12)",,,,,,,
"(2, 3, 5, 8, 9, 10, 11)",,,,,,,
"(2, 3, 5, 8, 9, 10, 12)",,,,,,,
"(2, 3, 5, 8, 9, 11, 12)",,,,,,,
"(2, 3, 5, 8, 10, 11, 12)",,,,,,,
"(2, 3, 6, 7, 8, 9, 10)",,,,,,,
"(2, 3, 6, 7, 8, 9, 11)",,,,,,,
"(2, 3, 6, 7, 8, 9, 12)",,,,,,,
"(2, 3, 6, 7, 8, 10, 11)",,,,,,,
"(2, 3, 6, 7, 8, 10, 12)",,,,,,,
"(2, 3, 6, 7, 8, 11, 12)",,,,,,,
"(2, 3, 6, 8, 9, 10, 11)",,,,,,,
"(2, 3, 6, 8, 9, 10, 12)",,,,,,,
"(2, 3, 6, 8, 9, 11, 12)",,,,,,,
"(2, 3, 6, 8, 10, 11, 12)",,,,,,,
"(2, 3, 7, 8, 9, 10, 11)",,,,,,,
"(2, 3, 7, 8, 9, 10, 12)",,,,,,,
"(2, 3, 7, 8, 9, 11, 12)",,,,,,,
"(2, 3, 7, 8, 10, 11, 12)",,,,,,,
"(2, 3, 8, 9, 10, 11, 12)",,,,,,,
"(2, 4, 5, 6, 7, 8, 9)",,,,,,,
"(2, 4, 5, 6, 7, 8, 10)",,,,,,,
"(2, 4, 5, 6, 7, 8, 11)",,,,,,,
"(2, 4, 5, 6, 7, 8, 12)",,,,,,,
"(2, 4, 5, 6, 8, 9, 10)",,,,,,,
"(2, 4, 5, 6, 8, 9, 11)",,,,,,,
"(2, 4, 5, 6, 8, 9, 12)",,,,,,,
"(2, 4, 5, 6, 8, 10, 11)",,,,,,,
"(2, 4, 5, 6, 8, 10, 12)",,,,,,,
"(2, 4, 5, 6, 8, 11, 12)",,,,,,,
"(2, 4, 5, 7, 8, 9, 10)",,,,,,,
"(2, 4, 5, 7, 8, 9, 11)",,,,,,,
"(2, 4, 5, 7, 8, 9, 12)",,,,,,,
"(2, 4, 5, 7, 8, 10, 11)",,,,,,,
"(2, 4, 5, 7, 8, 10, 12)",,,,,,,
"(2, 4, 5, 7, 8, 11, 12)",,,,,,,
"(2, 4, 5, 8, 9, 10, 11)",,,,,,,
"(2, 4, 5, 8, 9, 10, 12)",,,,,,,
"(2, 4, 5, 8, 9, 11, 12)",0.9457777738571167,0.9505000114440918,0.9545454382896423,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8695652173913043
"(2, 4, 5, 8, 10, 11, 12)",0.5016111135482788,0.5,0.8181818127632141,0.0,0,0,0
"(2, 4, 6, 7, 8, 9, 10)",0.9399999976158142,0.9416999816894531,0.939393937587738,0.9166666666666666,0.7857142857142857,0.8461538461538461,0.8461538461538461
"(2, 4, 6, 7, 8, 9, 11)",0.9511111378669739,0.9506000280380249,0.8787878751754761,0.8333333333333334,0.625,0.7142857142857143,0.7142857142857143
"(2, 4, 6, 7, 8, 9, 12)",0.9464444518089294,0.9459999799728394,0.3333333432674408,1.0,0.21428571428571427,0.35294117647058826,0.35294117647058826
"(2, 4, 6, 7, 8, 10, 11)",0.9473888874053955,0.949999988079071,0.9545454382896423,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8695652173913043
"(2, 4, 6, 7, 8, 10, 12)",0.9430000185966492,0.9460999965667725,0.28787878155708313,0.9166666666666666,0.19298245614035087,0.3188405797101449,0.3188405797101449
"(2, 4, 6, 7, 8, 11, 12)",0.9481666684150696,0.9501000046730042,0.8484848737716675,0.9166666666666666,0.55,0.6874999999999999,0.6874999999999999
"(2, 4, 6, 8, 9, 10, 11)",0.9432222247123718,0.945900022983551,0.9545454382896423,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8695652173913043
"(2, 4, 6, 8, 9, 10, 12)",0.9472222328186035,0.9487000107765198,0.5303030014038086,1.0,0.27906976744186046,0.43636363636363634,0.43636363636363634
"(2, 4, 6, 8, 9, 11, 12)",0.9471666812896729,0.9502999782562256,0.8939393758773804,0.9166666666666666,0.6470588235294118,0.7586206896551724,0.7586206896551724
"(2, 4, 6, 8, 10, 11, 12)",0.9293333292007446,0.9315999746322632,0.7878788113594055,0.9166666666666666,0.4583333333333333,0.611111111111111,0.611111111111111
"(2, 4, 7, 8, 9, 10, 11)",0.949388861656189,0.9502000212669373,0.9242424368858337,0.9166666666666666,0.7333333333333333,0.8148148148148148,0.8148148148148148
"(2, 4, 7, 8, 9, 10, 12)",0.9474999904632568,0.9487000107765198,0.40909090638160706,0.9166666666666666,0.22448979591836735,0.36065573770491804,0.36065573770491804
"(2, 4, 7, 8, 9, 11, 12)",0.9510555267333984,0.9505000114440918,0.8636363744735718,0.9166666666666666,0.5789473684210527,0.7096774193548387,0.7096774193548387
"(2, 4, 7, 8, 10, 11, 12)",0.9497222304344177,0.9501000046730042,0.8484848737716675,0.9166666666666666,0.55,0.6874999999999999,0.6874999999999999
"(2, 4, 8, 9, 10, 11, 12)",0.949833333492279,0.9502999782562256,0.8030303120613098,0.9166666666666666,0.4782608695652174,0.6285714285714286,0.6285714285714286
"(2, 5, 6, 7, 8, 9, 10)",0.49711111187934875,0.5,0.8181818127632141,0.0,0,0,0
"(2, 5, 6, 7, 8, 9, 11)",0.9513333439826965,0.9502999782562256,0.9242424368858337,0.9166666666666666,0.7333333333333333,0.8148148148148148,0.8148148148148148
"(2, 5, 6, 7, 8, 9, 12)",0.9488333463668823,0.9495999813079834,0.3030303120613098,0.9166666666666666,0.19642857142857142,0.32352941176470584,0.32352941176470584
"(2, 5, 6, 7, 8, 10, 11)",,,,,,,
"(2, 5, 6, 7, 8, 10, 12)",,,,,,,
"(2, 5, 6, 7, 8, 11, 12)",,,,,,,
"(2, 5, 6, 8, 9, 10, 11)",,,,,,,
"(2, 5, 6, 8, 9, 10, 12)",,,,,,,
"(2, 5, 6, 8, 9, 11, 12)",,,,,,,
"(2, 5, 6, 8, 10, 11, 12)",,,,,,,
"(2, 5, 7, 8, 9, 10, 11)",,,,,,,
"(2, 5, 7, 8, 9, 10, 12)",,,,,,,
"(2, 5, 7, 8, 9, 11, 12)",,,,,,,
"(2, 5, 7, 8, 10, 11, 12)",,,,,,,
"(2, 5, 8, 9, 10, 11, 12)",,,,,,,
"(2, 6, 7, 8, 9, 10, 11)",,,,,,,
"(2, 6, 7, 8, 9, 10, 12)",,,,,,,
"(2, 6, 7, 8, 9, 11, 12)",,,,,,,
"(2, 6, 7, 8, 10, 11, 12)",,,,,,,
"(2, 6, 8, 9, 10, 11, 12)",,,,,,,
"(2, 7, 8, 9, 10, 11, 12)",,,,,,,
"(3, 4, 5, 6, 7, 8, 9)",,,,,,,
"(3, 4, 5, 6, 7, 8, 10)",,,,,,,
"(3, 4, 5, 6, 7, 8, 11)",,,,,,,
"(3, 4, 5, 6, 7, 8, 12)",,,,,,,
"(3, 4, 5, 6, 8, 9, 10)",,,,,,,
"(3, 4, 5, 6, 8, 9, 11)",,,,,,,
"(3, 4, 5, 6, 8, 9, 12)",,,,,,,
"(3, 4, 5, 6, 8, 10, 11)",,,,,,,
"(3, 4, 5, 6, 8, 10, 12)",,,,,,,
"(3, 4, 5, 6, 8, 11, 12)",,,,,,,
"(3, 4, 5, 7, 8, 9, 10)",,,,,,,
"(3, 4, 5, 7, 8, 9, 11)",,,,,,,
"(3, 4, 5, 7, 8, 9, 12)",,,,,,,
"(3, 4, 5, 7, 8, 10, 11)",,,,,,,
"(3, 4, 5, 7, 8, 10, 12)",,,,,,,
"(3, 4, 5, 7, 8, 11, 12)",,,,,,,
"(3, 4, 5, 8, 9, 10, 11)",,,,,,,
"(3, 4, 5, 8, 9, 10, 12)",,,,,,,
"(3, 4, 5, 8, 9, 11, 12)",,,,,,,
"(3, 4, 5, 8, 10, 11, 12)",,,,,,,
"(3, 4, 6, 7, 8, 9, 10)",,,,,,,
"(3, 4, 6, 7, 8, 9, 11)",,,,,,,
"(3, 4, 6, 7, 8, 9, 12)",,,,,,,
"(3, 4, 6, 7, 8, 10, 11)",,,,,,,
"(3, 4, 6, 7, 8, 10, 12)",,,,,,,
"(3, 4, 6, 7, 8, 11, 12)",,,,,,,
"(3, 4, 6, 8, 9, 10, 11)",,,,,,,
"(3, 4, 6, 8, 9, 10, 12)",,,,,,,
"(3, 4, 6, 8, 9, 11, 12)",,,,,,,
"(3, 4, 6, 8, 10, 11, 12)",,,,,,,
"(3, 4, 7, 8, 9, 10, 11)",,,,,,,
"(3, 4, 7, 8, 9, 10, 12)",,,,,,,
"(3, 4, 7, 8, 9, 11, 12)",,,,,,,
"(3, 4, 7, 8, 10, 11, 12)",,,,,,,
"(3, 4, 8, 9, 10, 11, 12)",,,,,,,
"(3, 5, 6, 7, 8, 9, 10)",,,,,,,
"(3, 5, 6, 7, 8, 9, 11)",,,,,,,
"(3, 5, 6, 7, 8, 9, 12)",,,,,,,
"(3, 5, 6, 7, 8, 10, 11)",,,,,,,
"(3, 5, 6, 7, 8, 10, 12)",,,,,,,
"(3, 5, 6, 7, 8, 11, 12)",,,,,,,
"(3, 5, 6, 8, 9, 10, 11)",,,,,,,
"(3, 5, 6, 8, 9, 10, 12)",,,,,,,
"(3, 5, 6, 8, 9, 11, 12)",,,,,,,
"(3, 5, 6, 8, 10, 11, 12)",,,,,,,
"(3, 5, 7, 8, 9, 10, 11)",,,,,,,
"(3, 5, 7, 8, 9, 10, 12)",,,,,,,
"(3, 5, 7, 8, 9, 11, 12)",,,,,,,
"(3, 5, 7, 8, 10, 11, 12)",,,,,,,
"(3, 5, 8, 9, 10, 11, 12)",,,,,,,
