Features Used,Validation Accuracy,Sim Test Accuracy,Real Test Accuracy,Real Test Completeness,Real Test Purity,F1 Score,Metric Value
"(1, 2, 5, 6, 8, 10, 11)",,,,,,,
"(1, 2, 5, 6, 8, 10, 12)",,,,,,,
"(1, 2, 5, 6, 8, 11, 12)",,,,,,,
"(1, 2, 5, 7, 8, 9, 10)",,,,,,,
"(1, 2, 5, 7, 8, 9, 11)",,,,,,,
"(1, 2, 5, 7, 8, 9, 12)",,,,,,,
"(1, 2, 5, 7, 8, 10, 11)",,,,,,,
"(1, 2, 5, 7, 8, 10, 12)",,,,,,,
"(1, 2, 5, 7, 8, 11, 12)",,,,,,,
"(1, 2, 5, 8, 9, 10, 11)",,,,,,,
"(1, 2, 5, 8, 9, 10, 12)",,,,,,,
"(1, 2, 5, 8, 9, 11, 12)",,,,,,,
"(1, 2, 5, 8, 10, 11, 12)",,,,,,,
"(1, 2, 6, 7, 8, 9, 10)",,,,,,,
"(1, 2, 6, 7, 8, 9, 11)",,,,,,,
"(1, 2, 6, 7, 8, 9, 12)",,,,,,,
"(1, 2, 6, 7, 8, 10, 11)",,,,,,,
"(1, 2, 6, 7, 8, 10, 12)",,,,,,,
"(1, 2, 6, 7, 8, 11, 12)",,,,,,,
"(1, 2, 6, 8, 9, 10, 11)",,,,,,,
"(1, 2, 6, 8, 9, 10, 12)",,,,,,,
"(1, 2, 6, 8, 9, 11, 12)",,,,,,,
"(1, 2, 6, 8, 10, 11, 12)",,,,,,,
"(1, 2, 7, 8, 9, 10, 11)",,,,,,,
"(1, 2, 7, 8, 9, 10, 12)",,,,,,,
"(1, 2, 7, 8, 9, 11, 12)",,,,,,,
"(1, 2, 7, 8, 10, 11, 12)",,,,,,,
"(1, 2, 8, 9, 10, 11, 12)",,,,,,,
"(1, 3, 4, 5, 6, 7, 8)",,,,,,,
"(1, 3, 4, 5, 6, 8, 9)",,,,,,,
"(1, 3, 4, 5, 6, 8, 10)",,,,,,,
"(1, 3, 4, 5, 6, 8, 11)",,,,,,,
"(1, 3, 4, 5, 6, 8, 12)",,,,,,,
"(1, 3, 4, 5, 7, 8, 9)",,,,,,,
"(1, 3, 4, 5, 7, 8, 10)",,,,,,,
"(1, 3, 4, 5, 7, 8, 11)",,,,,,,
"(1, 3, 4, 5, 7, 8, 12)",,,,,,,
"(1, 3, 4, 5, 8, 9, 10)",,,,,,,
"(1, 3, 4, 5, 8, 9, 11)",,,,,,,
"(1, 3, 4, 5, 8, 9, 12)",,,,,,,
"(1, 3, 4, 5, 8, 10, 11)",,,,,,,
"(1, 3, 4, 5, 8, 10, 12)",,,,,,,
"(1, 3, 4, 5, 8, 11, 12)",,,,,,,
"(1, 3, 4, 6, 7, 8, 9)",,,,,,,
"(1, 3, 4, 6, 7, 8, 10)",,,,,,,
"(1, 3, 4, 6, 7, 8, 11)",,,,,,,
"(1, 3, 4, 6, 7, 8, 12)",,,,,,,
"(1, 3, 4, 6, 8, 9, 10)",,,,,,,
"(1, 3, 4, 6, 8, 9, 11)",,,,,,,
"(1, 3, 4, 6, 8, 9, 12)",,,,,,,
"(1, 3, 4, 6, 8, 10, 11)",,,,,,,
"(1, 3, 4, 6, 8, 10, 12)",,,,,,,
"(1, 3, 4, 6, 8, 11, 12)",,,,,,,
"(1, 3, 4, 7, 8, 9, 10)",,,,,,,
"(1, 3, 4, 7, 8, 9, 11)",,,,,,,
"(1, 3, 4, 7, 8, 9, 12)",,,,,,,
"(1, 3, 4, 7, 8, 10, 11)",,,,,,,
"(1, 3, 4, 7, 8, 10, 12)",,,,,,,
"(1, 3, 4, 7, 8, 11, 12)",,,,,,,
"(1, 3, 4, 8, 9, 10, 11)",,,,,,,
"(1, 3, 4, 8, 9, 10, 12)",,,,,,,
"(1, 3, 4, 8, 9, 11, 12)",,,,,,,
"(1, 3, 4, 8, 10, 11, 12)",,,,,,,
"(1, 3, 5, 6, 7, 8, 9)",,,,,,,
"(1, 3, 5, 6, 7, 8, 10)",,,,,,,
"(1, 3, 5, 6, 7, 8, 11)",,,,,,,
"(1, 3, 5, 6, 7, 8, 12)",,,,,,,
"(1, 3, 5, 6, 8, 9, 10)",,,,,,,
"(1, 3, 5, 6, 8, 9, 11)",,,,,,,
"(1, 3, 5, 6, 8, 9, 12)",,,,,,,
"(1, 3, 5, 6, 8, 10, 11)",,,,,,,
"(1, 3, 5, 6, 8, 10, 12)",,,,,,,
"(1, 3, 5, 6, 8, 11, 12)",,,,,,,
"(1, 3, 5, 7, 8, 9, 10)",,,,,,,
"(1, 3, 5, 7, 8, 9, 11)",,,,,,,
"(1, 3, 5, 7, 8, 9, 12)",,,,,,,
"(1, 3, 5, 7, 8, 10, 11)",,,,,,,
"(1, 3, 5, 7, 8, 10, 12)",,,,,,,
"(1, 3, 5, 7, 8, 11, 12)",,,,,,,
"(1, 3, 5, 8, 9, 10, 11)",,,,,,,
"(1, 3, 5, 8, 9, 10, 12)",,,,,,,
"(1, 3, 5, 8, 9, 11, 12)",,,,,,,
"(1, 3, 5, 8, 10, 11, 12)",,,,,,,
"(1, 3, 6, 7, 8, 9, 10)",,,,,,,
"(1, 3, 6, 7, 8, 9, 11)",,,,,,,
"(1, 3, 6, 7, 8, 9, 12)",,,,,,,
"(1, 3, 6, 7, 8, 10, 11)",,,,,,,
"(1, 3, 6, 7, 8, 10, 12)",,,,,,,
"(1, 3, 6, 7, 8, 11, 12)",,,,,,,
"(1, 3, 6, 8, 9, 10, 11)",,,,,,,
"(1, 3, 6, 8, 9, 10, 12)",,,,,,,
"(1, 3, 6, 8, 9, 11, 12)",,,,,,,
"(1, 3, 6, 8, 10, 11, 12)",,,,,,,
"(1, 3, 7, 8, 9, 10, 11)",,,,,,,
"(1, 3, 7, 8, 9, 10, 12)",,,,,,,
"(1, 3, 7, 8, 9, 11, 12)",,,,,,,
"(1, 3, 7, 8, 10, 11, 12)",,,,,,,
"(1, 3, 8, 9, 10, 11, 12)",,,,,,,
"(1, 4, 5, 6, 7, 8, 9)",,,,,,,
"(1, 4, 5, 6, 7, 8, 10)",,,,,,,
"(1, 4, 5, 6, 7, 8, 11)",,,,,,,
"(1, 4, 5, 6, 7, 8, 12)",,,,,,,
"(1, 4, 5, 6, 8, 9, 10)",,,,,,,
"(1, 4, 5, 6, 8, 9, 11)",,,,,,,
"(1, 4, 5, 6, 8, 9, 12)",,,,,,,
"(1, 4, 5, 6, 8, 10, 11)",,,,,,,
"(1, 4, 5, 6, 8, 10, 12)",,,,,,,
"(1, 4, 5, 6, 8, 11, 12)",,,,,,,
"(1, 4, 5, 7, 8, 9, 10)",,,,,,,
"(1, 4, 5, 7, 8, 9, 11)",,,,,,,
"(1, 4, 5, 7, 8, 9, 12)",,,,,,,
"(1, 4, 5, 7, 8, 10, 11)",,,,,,,
"(1, 4, 5, 7, 8, 10, 12)",,,,,,,
"(1, 4, 5, 7, 8, 11, 12)",,,,,,,
"(1, 4, 5, 8, 9, 10, 11)",,,,,,,
"(1, 4, 5, 8, 9, 10, 12)",,,,,,,
"(1, 4, 5, 8, 9, 11, 12)",,,,,,,
"(1, 4, 5, 8, 10, 11, 12)",,,,,,,
"(1, 4, 6, 7, 8, 9, 10)",,,,,,,
"(1, 4, 6, 7, 8, 9, 11)",,,,,,,
"(1, 4, 6, 7, 8, 9, 12)",,,,,,,
"(1, 4, 6, 7, 8, 10, 11)",,,,,,,
"(1, 4, 6, 7, 8, 10, 12)",,,,,,,
"(1, 4, 6, 7, 8, 11, 12)",,,,,,,
"(1, 4, 6, 8, 9, 10, 11)",,,,,,,
"(1, 4, 6, 8, 9, 10, 12)",,,,,,,
"(1, 4, 6, 8, 9, 11, 12)",,,,,,,
"(1, 4, 6, 8, 10, 11, 12)",,,,,,,
"(1, 4, 7, 8, 9, 10, 11)",,,,,,,
"(1, 4, 7, 8, 9, 10, 12)",,,,,,,
"(1, 4, 7, 8, 9, 11, 12)",,,,,,,
"(1, 4, 7, 8, 10, 11, 12)",,,,,,,
"(1, 4, 8, 9, 10, 11, 12)",,,,,,,
"(1, 5, 6, 7, 8, 9, 10)",,,,,,,
"(1, 5, 6, 7, 8, 9, 11)",,,,,,,
"(1, 5, 6, 7, 8, 9, 12)",,,,,,,
"(1, 5, 6, 7, 8, 10, 11)",,,,,,,
"(1, 5, 6, 7, 8, 10, 12)",,,,,,,
"(1, 5, 6, 7, 8, 11, 12)",,,,,,,
"(1, 5, 6, 8, 9, 10, 11)",,,,,,,
"(1, 5, 6, 8, 9, 10, 12)",,,,,,,
"(1, 5, 6, 8, 9, 11, 12)",,,,,,,
"(1, 5, 6, 8, 10, 11, 12)",,,,,,,
"(1, 5, 7, 8, 9, 10, 11)",,,,,,,
"(1, 5, 7, 8, 9, 10, 12)",,,,,,,
"(1, 5, 7, 8, 9, 11, 12)",,,,,,,
"(1, 5, 7, 8, 10, 11, 12)",,,,,,,
"(1, 5, 8, 9, 10, 11, 12)",,,,,,,
"(1, 6, 7, 8, 9, 10, 11)",,,,,,,
"(1, 6, 7, 8, 9, 10, 12)",,,,,,,
"(1, 6, 7, 8, 9, 11, 12)",,,,,,,
"(1, 6, 7, 8, 10, 11, 12)",,,,,,,
"(1, 6, 8, 9, 10, 11, 12)",,,,,,,
"(1, 7, 8, 9, 10, 11, 12)",,,,,,,
"(2, 3, 4, 5, 6, 7, 8)",,,,,,,
"(2, 3, 4, 5, 6, 8, 9)",,,,,,,
"(2, 3, 4, 5, 6, 8, 10)",,,,,,,
"(2, 3, 4, 5, 6, 8, 11)",,,,,,,
"(2, 3, 4, 5, 6, 8, 12)",,,,,,,
"(2, 3, 4, 5, 7, 8, 9)",,,,,,,
"(2, 3, 4, 5, 7, 8, 10)",,,,,,,
"(2, 3, 4, 5, 7, 8, 11)",,,,,,,
"(2, 3, 4, 5, 7, 8, 12)",,,,,,,
"(2, 3, 4, 5, 8, 9, 10)",,,,,,,
"(2, 3, 4, 5, 8, 9, 11)",,,,,,,
"(2, 3, 4, 5, 8, 9, 12)",,,,,,,
"(2, 3, 4, 5, 8, 10, 11)",,,,,,,
"(2, 3, 4, 5, 8, 10, 12)",,,,,,,
"(2, 3, 4, 5, 8, 11, 12)",,,,,,,
"(2, 3, 4, 6, 7, 8, 9)",,,,,,,
"(2, 3, 4, 6, 7, 8, 10)",,,,,,,
"(2, 3, 4, 6, 7, 8, 11)",,,,,,,
"(2, 3, 4, 6, 7, 8, 12)",,,,,,,
"(2, 3, 4, 6, 8, 9, 10)",,,,,,,
"(2, 3, 4, 6, 8, 9, 11)",,,,,,,
"(2, 3, 4, 6, 8, 9, 12)",,,,,,,
"(2, 3, 4, 6, 8, 10, 11)",,,,,,,
"(2, 3, 4, 6, 8, 10, 12)",,,,,,,
"(2, 3, 4, 6, 8, 11, 12)",,,,,,,
"(2, 3, 4, 7, 8, 9, 10)",,,,,,,
"(2, 3, 4, 7, 8, 9, 11)",,,,,,,
"(2, 3, 4, 7, 8, 9, 12)",,,,,,,
"(2, 3, 4, 7, 8, 10, 11)",,,,,,,
"(2, 3, 4, 7, 8, 10, 12)",,,,,,,
"(2, 3, 4, 7, 8, 11, 12)",,,,,,,
"(2, 3, 4, 8, 9, 10, 11)",,,,,,,
"(2, 3, 4, 8, 9, 10, 12)",,,,,,,
"(2, 3, 4, 8, 9, 11, 12)",,,,,,,
"(2, 3, 4, 8, 10, 11, 12)",,,,,,,
"(2, 3, 5, 6, 7, 8, 9)",,,,,,,
"(2, 3, 5, 6, 7, 8, 10)",,,,,,,
"(2, 3, 5, 6, 7, 8, 11)",,,,,,,
"(2, 3, 5, 6, 7, 8, 12)",,,,,,,
"(2, 3, 5, 6, 8, 9, 10)",,,,,,,
"(2, 3, 5, 6, 8, 9, 11)",,,,,,,
"(2, 3, 5, 6, 8, 9, 12)",,,,,,,
"(2, 3, 5, 6, 8, 10, 11)",,,,,,,
"(2, 3, 5, 6, 8, 10, 12)",,,,,,,
"(2, 3, 5, 6, 8, 11, 12)",,,,,,,
"(2, 3, 5, 7, 8, 9, 10)",,,,,,,
"(2, 3, 5, 7, 8, 9, 11)",,,,,,,
"(2, 3, 5, 7, 8, 9, 12)",,,,,,,
"(2, 3, 5, 7, 8, 10, 11)",0.4966111183166504,0.5,0.8181818127632141,0.0,0,0,0
"(2, 3, 5, 7, 8, 10, 12)",0.9473888874053955,0.9490000009536743,0.3030303120613098,0.9166666666666666,0.19642857142857142,0.32352941176470584,0.32352941176470584
"(2, 3, 5, 7, 8, 11, 12)",0.9471111297607422,0.9502000212669373,0.8939393758773804,0.9166666666666666,0.6470588235294118,0.7586206896551724,0.7586206896551724
"(2, 3, 5, 8, 9, 10, 11)",0.9478889107704163,0.9502999782562256,0.9545454382896423,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8695652173913043
"(2, 3, 5, 8, 9, 10, 12)",0.9481666684150696,0.9495999813079834,0.5151515007019043,0.9166666666666666,0.2619047619047619,0.4074074074074074,0.4074074074074074
"(2, 3, 5, 8, 9, 11, 12)",0.9483333230018616,0.9503999948501587,0.8333333134651184,0.9166666666666666,0.5238095238095238,0.6666666666666667,0.6666666666666667
"(2, 3, 5, 8, 10, 11, 12)",0.9111666679382324,0.911300003528595,0.8181818127632141,0.9166666666666666,0.5,0.6470588235294118,0.6470588235294118
"(2, 3, 6, 7, 8, 9, 10)",0.9404444694519043,0.9420999884605408,0.9242424368858337,1.0,0.7058823529411765,0.8275862068965517,0.8275862068965517
"(2, 3, 6, 7, 8, 9, 11)",0.9480000138282776,0.9503999948501587,0.9545454382896423,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8695652173913043
"(2, 3, 6, 7, 8, 9, 12)",0.5025555491447449,0.5,0.8181818127632141,0.0,0,0,0
"(2, 3, 6, 7, 8, 10, 11)",0.9475555419921875,0.949400007724762,0.9545454382896423,0.9166666666666666,0.8461538461538461,0.8799999999999999,0.8799999999999999
"(2, 3, 6, 7, 8, 10, 12)",0.886888861656189,0.8873000144958496,0.9242424368858337,0.9166666666666666,0.7333333333333333,0.8148148148148148,0.8148148148148148
"(2, 3, 6, 7, 8, 11, 12)",0.4983333349227905,0.5,0.8181818127632141,0.0,0,0,0
"(2, 3, 6, 8, 9, 10, 11)",0.4965555667877197,0.5,0.8181818127632141,0.0,0,0,0
"(2, 3, 6, 8, 9, 10, 12)",0.9467777609825134,0.9488000273704529,0.5909090638160706,0.9166666666666666,0.2972972972972973,0.4489795918367347,0.4489795918367347
"(2, 3, 6, 8, 9, 11, 12)",0.9472777843475342,0.9503999948501587,0.7727272510528564,0.9166666666666666,0.44,0.5945945945945945,0.5945945945945945
"(2, 3, 6, 8, 10, 11, 12)",0.9495555758476257,0.9502000212669373,0.8484848737716675,0.9166666666666666,0.55,0.6874999999999999,0.6874999999999999
"(2, 3, 7, 8, 9, 10, 11)",0.9475555419921875,0.9503999948501587,0.9545454382896423,0.8333333333333334,0.9090909090909091,0.8695652173913043,0.8695652173913043
"(2, 3, 7, 8, 9, 10, 12)",0.949388861656189,0.9490000009536743,0.5151515007019043,0.9166666666666666,0.2619047619047619,0.4074074074074074,0.4074074074074074
"(2, 3, 7, 8, 9, 11, 12)",0.9497222304344177,0.9506000280380249,0.8939393758773804,0.9166666666666666,0.6470588235294118,0.7586206896551724,0.7586206896551724
"(2, 3, 7, 8, 10, 11, 12)",,,,,,,
"(2, 3, 8, 9, 10, 11, 12)",,,,,,,
"(2, 4, 5, 6, 7, 8, 9)",,,,,,,
"(2, 4, 5, 6, 7, 8, 10)",,,,,,,
"(2, 4, 5, 6, 7, 8, 11)",,,,,,,
"(2, 4, 5, 6, 7, 8, 12)",,,,,,,
"(2, 4, 5, 6, 8, 9, 10)",,,,,,,
"(2, 4, 5, 6, 8, 9, 11)",,,,,,,
"(2, 4, 5, 6, 8, 9, 12)",,,,,,,
"(2, 4, 5, 6, 8, 10, 11)",,,,,,,
"(2, 4, 5, 6, 8, 10, 12)",,,,,,,
"(2, 4, 5, 6, 8, 11, 12)",,,,,,,
"(2, 4, 5, 7, 8, 9, 10)",,,,,,,
"(2, 4, 5, 7, 8, 9, 11)",,,,,,,
"(2, 4, 5, 7, 8, 9, 12)",,,,,,,
"(2, 4, 5, 7, 8, 10, 11)",,,,,,,
"(2, 4, 5, 7, 8, 10, 12)",,,,,,,
"(2, 4, 5, 7, 8, 11, 12)",,,,,,,
"(2, 4, 5, 8, 9, 10, 11)",,,,,,,
"(2, 4, 5, 8, 9, 10, 12)",,,,,,,
"(2, 4, 5, 8, 9, 11, 12)",,,,,,,
"(2, 4, 5, 8, 10, 11, 12)",,,,,,,
"(2, 4, 6, 7, 8, 9, 10)",,,,,,,
"(2, 4, 6, 7, 8, 9, 11)",,,,,,,
"(2, 4, 6, 7, 8, 9, 12)",,,,,,,
"(2, 4, 6, 7, 8, 10, 11)",,,,,,,
"(2, 4, 6, 7, 8, 10, 12)",,,,,,,
"(2, 4, 6, 7, 8, 11, 12)",,,,,,,
"(2, 4, 6, 8, 9, 10, 11)",,,,,,,
"(2, 4, 6, 8, 9, 10, 12)",,,,,,,
"(2, 4, 6, 8, 9, 11, 12)",,,,,,,
"(2, 4, 6, 8, 10, 11, 12)",,,,,,,
"(2, 4, 7, 8, 9, 10, 11)",,,,,,,
"(2, 4, 7, 8, 9, 10, 12)",,,,,,,
"(2, 4, 7, 8, 9, 11, 12)",,,,,,,
"(2, 4, 7, 8, 10, 11, 12)",,,,,,,
"(2, 4, 8, 9, 10, 11, 12)",,,,,,,
"(2, 5, 6, 7, 8, 9, 10)",,,,,,,
"(2, 5, 6, 7, 8, 9, 11)",,,,,,,
"(2, 5, 6, 7, 8, 9, 12)",,,,,,,
"(2, 5, 6, 7, 8, 10, 11)",,,,,,,
"(2, 5, 6, 7, 8, 10, 12)",,,,,,,
"(2, 5, 6, 7, 8, 11, 12)",,,,,,,
"(2, 5, 6, 8, 9, 10, 11)",,,,,,,
"(2, 5, 6, 8, 9, 10, 12)",,,,,,,
"(2, 5, 6, 8, 9, 11, 12)",,,,,,,
"(2, 5, 6, 8, 10, 11, 12)",,,,,,,
"(2, 5, 7, 8, 9, 10, 11)",,,,,,,
"(2, 5, 7, 8, 9, 10, 12)",,,,,,,
"(2, 5, 7, 8, 9, 11, 12)",,,,,,,
"(2, 5, 7, 8, 10, 11, 12)",,,,,,,
"(2, 5, 8, 9, 10, 11, 12)",,,,,,,
"(2, 6, 7, 8, 9, 10, 11)",,,,,,,
"(2, 6, 7, 8, 9, 10, 12)",,,,,,,
"(2, 6, 7, 8, 9, 11, 12)",,,,,,,
"(2, 6, 7, 8, 10, 11, 12)",,,,,,,
"(2, 6, 8, 9, 10, 11, 12)",,,,,,,
"(2, 7, 8, 9, 10, 11, 12)",,,,,,,
"(3, 4, 5, 6, 7, 8, 9)",,,,,,,
"(3, 4, 5, 6, 7, 8, 10)",,,,,,,
"(3, 4, 5, 6, 7, 8, 11)",,,,,,,
"(3, 4, 5, 6, 7, 8, 12)",,,,,,,
"(3, 4, 5, 6, 8, 9, 10)",,,,,,,
"(3, 4, 5, 6, 8, 9, 11)",,,,,,,
"(3, 4, 5, 6, 8, 9, 12)",,,,,,,
"(3, 4, 5, 6, 8, 10, 11)",,,,,,,
"(3, 4, 5, 6, 8, 10, 12)",,,,,,,
"(3, 4, 5, 6, 8, 11, 12)",,,,,,,
"(3, 4, 5, 7, 8, 9, 10)",,,,,,,
"(3, 4, 5, 7, 8, 9, 11)",,,,,,,
"(3, 4, 5, 7, 8, 9, 12)",,,,,,,
"(3, 4, 5, 7, 8, 10, 11)",,,,,,,
"(3, 4, 5, 7, 8, 10, 12)",,,,,,,
"(3, 4, 5, 7, 8, 11, 12)",,,,,,,
"(3, 4, 5, 8, 9, 10, 11)",,,,,,,
"(3, 4, 5, 8, 9, 10, 12)",,,,,,,
"(3, 4, 5, 8, 9, 11, 12)",,,,,,,
"(3, 4, 5, 8, 10, 11, 12)",,,,,,,
"(3, 4, 6, 7, 8, 9, 10)",,,,,,,
"(3, 4, 6, 7, 8, 9, 11)",,,,,,,
"(3, 4, 6, 7, 8, 9, 12)",,,,,,,
"(3, 4, 6, 7, 8, 10, 11)",,,,,,,
"(3, 4, 6, 7, 8, 10, 12)",,,,,,,
"(3, 4, 6, 7, 8, 11, 12)",,,,,,,
"(3, 4, 6, 8, 9, 10, 11)",,,,,,,
"(3, 4, 6, 8, 9, 10, 12)",,,,,,,
"(3, 4, 6, 8, 9, 11, 12)",,,,,,,
"(3, 4, 6, 8, 10, 11, 12)",,,,,,,
"(3, 4, 7, 8, 9, 10, 11)",,,,,,,
"(3, 4, 7, 8, 9, 10, 12)",,,,,,,
"(3, 4, 7, 8, 9, 11, 12)",,,,,,,
"(3, 4, 7, 8, 10, 11, 12)",,,,,,,
"(3, 4, 8, 9, 10, 11, 12)",,,,,,,
"(3, 5, 6, 7, 8, 9, 10)",,,,,,,
"(3, 5, 6, 7, 8, 9, 11)",,,,,,,
"(3, 5, 6, 7, 8, 9, 12)",,,,,,,
"(3, 5, 6, 7, 8, 10, 11)",,,,,,,
"(3, 5, 6, 7, 8, 10, 12)",,,,,,,
"(3, 5, 6, 7, 8, 11, 12)",,,,,,,
"(3, 5, 6, 8, 9, 10, 11)",,,,,,,
"(3, 5, 6, 8, 9, 10, 12)",,,,,,,
"(3, 5, 6, 8, 9, 11, 12)",,,,,,,
"(3, 5, 6, 8, 10, 11, 12)",,,,,,,
"(3, 5, 7, 8, 9, 10, 11)",,,,,,,
"(3, 5, 7, 8, 9, 10, 12)",,,,,,,
"(3, 5, 7, 8, 9, 11, 12)",,,,,,,
"(3, 5, 7, 8, 10, 11, 12)",,,,,,,
"(3, 5, 8, 9, 10, 11, 12)",,,,,,,
"(3, 6, 7, 8, 9, 10, 11)",,,,,,,
"(3, 6, 7, 8, 9, 10, 12)",,,,,,,
